event_label	onset	offset	filename	index
Dishes	5.632	5.952	YAJVSqnsBf70_80.000_90.000.wav	339
Dishes	6.976	7.808	YAJVSqnsBf70_80.000_90.000.wav	340
Running_water	0.0	1.792	YU4LITdDmjvg_11.000_21.000.wav	341
Alarm_bell_ringing	0.768	1.984	YSktlw1AytXw_0.000_3.000.wav	342
Dog	6.784	6.976	YDpLi9YH5idY_30.000_40.000.wav	343
Dog	7.808	8.384	YDpLi9YH5idY_30.000_40.000.wav	344
Dog	9.6	9.856	YDpLi9YH5idY_30.000_40.000.wav	345
Alarm_bell_ringing	0.256	2.688	YQtpn66PvyUA_3.000_13.000.wav	346
Alarm_bell_ringing	3.072	4.608	YQtpn66PvyUA_3.000_13.000.wav	347
Alarm_bell_ringing	6.016	7.424	YQtpn66PvyUA_3.000_13.000.wav	348
Alarm_bell_ringing	1.408	1.664	Yy4E6tNhxeFo_12.000_22.000.wav	349
Alarm_bell_ringing	2.112	2.816	Yy4E6tNhxeFo_12.000_22.000.wav	350
Alarm_bell_ringing	5.44	6.848	Yy4E6tNhxeFo_12.000_22.000.wav	351
Dog	1.856	2.688	YFon1IZ0fRSI_30.000_40.000.wav	352
Dog	4.352	4.544	YFon1IZ0fRSI_30.000_40.000.wav	353
Dog	4.8	5.056	YFon1IZ0fRSI_30.000_40.000.wav	354
Dog	5.504	8.128	YFon1IZ0fRSI_30.000_40.000.wav	355
Dog	8.32	8.512	YFon1IZ0fRSI_30.000_40.000.wav	356
Alarm_bell_ringing	0.192	3.968	YSonqbrzgxQs_6.000_16.000.wav	357
Alarm_bell_ringing	4.608	7.616	YSonqbrzgxQs_6.000_16.000.wav	358
Alarm_bell_ringing	8.128	8.448	YSonqbrzgxQs_6.000_16.000.wav	359
Alarm_bell_ringing	0.0	1.28	Y53-OcC7i-W4_25.000_35.000.wav	360
Alarm_bell_ringing	1.472	7.168	Y53-OcC7i-W4_25.000_35.000.wav	361
Running_water	4.544	6.912	YjGlA7jMqfl0_20.000_30.000.wav	362
Running_water	0.0	6.08	Yw4_26WHfzko_30.000_40.000.wav	363
Running_water	0.0	7.552	Y3JJ700tVT_0_2.000_12.000.wav	364
Alarm_bell_ringing	0.0	4.288	YpVgoBDzwHig_3.000_13.000.wav	365
Cat	1.024	1.728	Y6FUmapkqPn0_80.000_90.000.wav	366
Cat	3.84	4.736	Y6FUmapkqPn0_80.000_90.000.wav	367
Cat	6.656	7.424	Y6FUmapkqPn0_80.000_90.000.wav	368
Cat	9.536	9.856	Y6FUmapkqPn0_80.000_90.000.wav	369
Dog	3.008	3.264	Y0Wkk9iNzA9c_30.000_40.000.wav	370
Dog	3.52	3.904	Y0Wkk9iNzA9c_30.000_40.000.wav	371
Dog	5.248	5.504	Y0Wkk9iNzA9c_30.000_40.000.wav	372
Dog	6.976	7.296	Y0Wkk9iNzA9c_30.000_40.000.wav	373
Frying	0.0	9.984	YFu2PVtbwfhc_470.000_480.000.wav	374
Alarm_bell_ringing	3.84	5.248	YflwHYHyToU0_180.000_190.000.wav	375
Running_water	3.84	8.96	Yk4k-ULQJzAI_30.000_40.000.wav	376
Running_water	0.0	4.224	YACSkISqebAA_200.000_210.000.wav	377
Dishes	1.6	1.856	YdbunjNOhz2w_210.000_220.000.wav	378
Dishes	2.24	2.688	YdbunjNOhz2w_210.000_220.000.wav	379
Dishes	8.512	9.216	YdbunjNOhz2w_210.000_220.000.wav	380
Dog	0.448	3.584	Y7AhpZQt1Ml0_120.000_130.000.wav	381
Dog	6.016	6.72	Y7AhpZQt1Ml0_120.000_130.000.wav	382
Alarm_bell_ringing	0.512	1.088	YWi6ef91IiUg_490.000_500.000.wav	383
Alarm_bell_ringing	1.28	4.736	YWi6ef91IiUg_490.000_500.000.wav	384
Alarm_bell_ringing	5.248	9.216	YWi6ef91IiUg_490.000_500.000.wav	385
Alarm_bell_ringing	0.192	2.88	YHhP9eZ8cNIY_0.000_10.000.wav	386
Alarm_bell_ringing	3.136	4.864	YHhP9eZ8cNIY_0.000_10.000.wav	387
Alarm_bell_ringing	0.832	2.688	YI0qvH0g393w_20.000_30.000.wav	388
Alarm_bell_ringing	6.016	7.36	YI0qvH0g393w_20.000_30.000.wav	389
Alarm_bell_ringing	1.472	2.56	YtBoyXW9_TwU_0.000_10.000.wav	390
Dog	1.984	2.24	Y2I0ns0crmrA_6.000_16.000.wav	391
Dog	3.584	3.84	Y2I0ns0crmrA_6.000_16.000.wav	392
Running_water	1.472	6.08	YGrnk9p9P7Qk_17.000_27.000.wav	393
Alarm_bell_ringing	0.64	1.088	YMA2MTloAjr8_10.000_20.000.wav	394
Alarm_bell_ringing	1.6	2.112	YMA2MTloAjr8_10.000_20.000.wav	395
Alarm_bell_ringing	2.56	3.136	YMA2MTloAjr8_10.000_20.000.wav	396
Alarm_bell_ringing	3.584	4.096	YMA2MTloAjr8_10.000_20.000.wav	397
Alarm_bell_ringing	4.608	5.12	YMA2MTloAjr8_10.000_20.000.wav	398
Alarm_bell_ringing	5.568	6.144	YMA2MTloAjr8_10.000_20.000.wav	399
Alarm_bell_ringing	6.592	7.104	YMA2MTloAjr8_10.000_20.000.wav	400
Alarm_bell_ringing	7.552	8.128	YMA2MTloAjr8_10.000_20.000.wav	401
Alarm_bell_ringing	8.576	9.088	YMA2MTloAjr8_10.000_20.000.wav	402
Blender	1.856	6.4	Y6s7Tv_wqWNE_150.000_160.000.wav	403
Blender	0.512	8.32	Y7qAvg5uQN9I_200.000_210.000.wav	404
Frying	0.0	9.984	Y5d4CaV5W8JU_290.000_300.000.wav	405
Frying	0.0	9.984	Y27jlpi7rq28_280.000_290.000.wav	406
Cat	3.136	3.904	Y18HRNQyo9mg_25.000_35.000.wav	407
Alarm_bell_ringing	0.128	2.048	Y24Y8aIUFepo_30.000_40.000.wav	408
Alarm_bell_ringing	8.64	8.96	Y24Y8aIUFepo_30.000_40.000.wav	409
Alarm_bell_ringing	9.216	9.792	Y24Y8aIUFepo_30.000_40.000.wav	410
Dishes	7.872	8.576	YFxf5r3DNKXU_142.000_152.000.wav	411
Frying	0.96	9.984	Y2KbRYZ3Cp_c_149.000_159.000.wav	412
Frying	0.0	9.984	YxgQjEiwZsAk_146.000_156.000.wav	413
